Movie,movie_genre,movie_type,IMDB_rate,RottenTomatoesCritics_rate,RottenTomatoesPublic_rate
7th Heaven,Romantic drama,film,7.8,1.00,0.84
A Beautiful Mind,Biographical drama,film,8.2,0.75,0.93
A Double Life,Noir,film,7.1,0.71,0.69
A Free Soul,Pre-code Drama,film,6.7,NC,0.56
A Letter to Three Wives,Romantic drama,film,7.8,0.94,0.86
A Man For All Seasons,Biographical drama,film,7.8,0.81,0.87
A Place in the Sun,Drama,film,7.8,0.75,0.84
A Streetcar Named Desire,Drama,film,8.0,0.98,0.90
A Touch of Class,Romantic comedy,film,6.5,0.91,0.65
Alice Doesn't Live Here Anymore,Romantic comedy,film,7.4,0.88,0.82
All About Eve,Drama,film,8.3,1.00,0.94
All Quiet on the Western Front,Pre-code Epic  war,film,8.1,1.00,0.89
All The King's Men,Noir,film,7.5,0.97,0.78
Amadeus,Period drama,film,8.3,0.94,0.95
American Beauty,Drama,film,8.4,0.88,0.93
Anastasia,Historical drama,film,7.1,0.90,0.77
Annie Hall,Romantic comedy,film,8.0,0.97,0.92
As Good as It Gets,Romantic Comedy,film,7.7,0.85,0.86
As Good As It Gets,Romantic Comedy,film,7.7,0.85,0.86
Bad Girl,Pre-code Drama,film,6.6,Na,0.42
Ben-Hur,Epic religious drama,film,8.1,0.87,0.89
Birdman,Black comedy,film,7.7,0.91,0.77
Black Swan,Psychological horror,film,8.0,0.85,0.84
Blue Jasmine,black comedy,film,7.3,0.91,0.77
Blue Sky,Drama,film,6.4,0.78,0.57
Born on the Fourth of July,Biographical war,film,7.2,0.88,0.76
Born Yesterday,Drama,film,7.6,0.95,0.86
Boys Don't Cry,Biographic,film,7.6,0.88,0.87
Boys Town,Biographical drama,film,7.3,0.89,0.82
Braveheart,Epic war drama,film,8.4,0.76,0.85
Brokeback Mountain,Romantic drama,film,7.7,0.87,0.82
Butterfield 8,Drama,film,6.4,0.47,0.57
Cabaret,Drama,film,7.8,0.95,0.87
Capote,Biographical drama,film,7.4,0.90,0.81
Captains Courageous,Adventure,film,8.0,0.93,0.89
Casablanca,Romantic comedy,film,8.5,0.97,0.95
Cat Ballou,Comedy,musical,6.9,1.00,0.74
Cavalcade,Pre-Code Epic Drama,film,6.0,0.61,0.26
Charly,Drama,film,7.1,0.71,0.61
Children of a Lesser God,Romantic drama,film,7.2,0.81,0.78
Coal Miner's Daughter,Biographic,musical,7.5,0.88,0.86
"Come Back, Little Sheba",Drama,film,7.7,0.83,0.79
Coming Home,Drama,film,7.3,0.81,0.82
Coquette,Pre-code drama,film,7.1,Na,0.24
Crazy Heart,Drama,film,7.3,0.90,0.76
Cyrano de Bergerac,Adaptation Play,film,7.6,0.83,0.82
Dallas Buyers Club,biographical drama,film,8.0,0.93,0.91
Dances with Wolves,Western,film,8.0,0.82,0.87
